hfhudcode,id,cfname,updateddate,addeddate,reportdate,gown,gloves,head_cover,goggles,coverall,shoe_cover,face_shield,surgmask,n95mask
DOH000000000005359,26,HOWARD HUBBARD MEMORIAL HOSPITAL,2020-04-17 8:14:21,2020-04-17 8:14:21,2020-04-17,45,10500,5600,40,29,6,130,1400,35
DOH000000000005566,209,"PLTC, INC. LUIS A. TIAM MEDICAL CENTER",2020-04-17 12:15:56,2020-04-17 12:15:56,2020-04-17,50,100,100,0,50,6,100,100,25
DOH000000000002490,502,AMOROSO MEDICAL CLINIC,2020-04-17 16:36:06,2020-04-17 16:36:06,2020-04-17,2,100,100,7,0,7,7,0,2
DOH000000000004052,230,ITBAYAT DISTRICT HOSPITAL,2020-04-17 12:49:29,2020-04-17 12:49:29,2020-04-17,5,1300,389,5,10,7,44,900,240
DOH000000000030122,273,STO. CRISTO MILAGROSO HOSPITAL,2020-04-17 13:42:23,2020-04-17 13:42:23,2020-04-17,10,100,100,7,10,7,15,100,7
DOH000000000003374,383,WESTERN PANGASINAN DISTRICT HOSPITAL,2020-04-17 15:25:03,2020-04-17 15:25:03,2020-04-17,14,200,100,12,14,7,20,100,0
DOH000000000000642,205,"MALAYBALAY POLYMEDIC GENERAL HOSPITAL, INC.",2020-04-17 12:04:47,2020-04-17 12:04:47,2020-04-17,40,14000,2135,14,33,7,115,304,11
DOH000000000007488,287,DAVAO ORIENTAL PROVINCIAL MEDICAL CENTER,2020-04-17 13:56:58,2020-04-17 13:56:58,2020-04-17,48,21800,9905,177,4,7,313,31991,235
DOH000000000004558,398,"SOMOSO GENERAL HOSPITAL, INC.",2020-04-17 15:33:58,2020-04-17 15:33:58,2020-04-17,0,50,0,2,0,10,2,50,5
DOH000000000004790,268,NORTHERN CAGAYAN DISTRICT HOSPITAL,2020-04-17 13:35:58,2020-04-17 13:35:58,2020-04-17,0,50,20,0,0,10,20,0,0
DOH000000000000225,59,OSLOB DISTRICT HOSPITAL,2020-04-17 8:54:46,2020-04-17 8:54:46,2020-04-17,0,5000,250,10,68,10,100,1000,0
DOH000000000000440,556,CALUMPIT DISTRICT HOSPITAL,2020-04-17 18:15:34,2020-04-17 18:15:34,2020-04-17,0,20,100,226,212,10,250,50,85
DOH000000000000553,425,GINGOOG SANITARIUM AND HOSPITAL,2020-04-17 15:45:35,2020-04-17 15:45:35,2020-04-17,0,19000,0,0,10,10,5,500,50
DOH000000000000608,454,"LADY OF LOURDES HOSPITAL OF CAYBIGA, INC.",2020-04-17 16:01:33,2020-04-17 16:01:33,2020-04-17,2,300,60,4,5,10,20,100,20
DOH000000000002750,283,WESTMIN UNITED DOCTORS HOSPITAL CO.,2020-04-17 13:50:20,2020-04-17 13:50:20,2020-04-17,3,100,20,0,5,10,12,100,0
DOH000000000031928,265,MIDWAY HOSPITAL,2020-04-17 13:33:53,2020-04-17 13:33:53,2020-04-17,4,50,24,6,2,10,17,20,10
DOH000000000005169,217,SOGOD DISTRICT HOSPITAL,2020-04-17 12:32:12,2020-04-17 12:32:12,2020-04-17,4,0,0,4,17,10,30,200,0
DOH000000000000019,418,LA PAZ MUNICIPAL HOSPITAL,2020-04-17 15:43:40,2020-04-17 15:43:40,2020-04-17,5,100,10,0,2,10,20,0,36
DOH000000000005454,372,KABASALAN GENRAL HOSPITAL,2020-04-17 15:13:57,2020-04-17 15:13:57,2020-04-17,5,20,20,5,0,10,10,20,3
DOH000000000002326,359,LOPEZ FAMILY CLINIC AND HOSPITAL,2020-04-17 15:07:23,2020-04-17 15:07:23,2020-04-17,5,50,100,0,5,10,14,300,10
DOH000000000004638,180,TAGUM DOCTORS? HOSPITAL,2020-04-17 11:37:36,2020-04-17 11:37:36,2020-04-17,7,200,200,7,3,10,50,50,5
DOH000000000000588,415,JUAN S. ALANO MEMORIAL HOSPITAL,2020-04-17 15:42:29,2020-04-17 15:42:29,2020-04-17,8,100,100,8,3,10,20,100,15
DOH000000000005697,391,LIM COMMUNITY HOSPITAL,2020-04-17 15:31:47,2020-04-17 15:31:47,2020-04-17,8,200,100,3,0,10,30,250,5
DOH000000000004967,277,CALAMBA DISTRICT HOSPITAL,2020-04-17 13:43:04,2020-04-17 13:43:04,2020-04-17,10,150,10,0,15,10,10,0,0
DOH000000000032209,324,CALAYAN INFIRMARY,2020-04-17 14:47:53,2020-04-17 14:47:53,2020-04-17,10,500,10,10,0,10,50,100,30
DOH000000000006866,178,SABALLA-ROSARIO HOSPITAL,2020-04-17 11:36:33,2020-04-17 11:36:33,2020-04-17,10,100,10,0,0,10,0,50,0
DOH000000000000461,237,CRISPIN M. PARAGAS MEMORIAL HOSPITAL (Curuan),2020-04-17 13:03:26,2020-04-17 13:03:26,2020-04-17,10,100,10,10,10,10,30,100,0
DOH000000000004346,54,BALLESTEROS DISTRICT HOSPITAL,2020-04-17 8:46:17,2020-04-17 8:46:17,2020-04-17,10,1000,10,10,10,10,10,10,10
DOH000000000000521,453,DR. TOMAS L. NOLASCO  SR. MEMORIAL HOSPITAL - REPRODUCTIVE H,2020-04-17 16:00:43,2020-04-17 16:00:43,2020-04-17,10,300,100,10,0,10,20,200,5
DOH000000000003521,565,CAMP MELCHOR F. DELA CRUZ STATION HOSPITAL,2020-04-17 18:51:11,2020-04-17 18:51:11,2020-04-17,10,2420,14,14,10,10,79,625,19
DOH000000000006019,651,J. CABAHUG HOSPITAL,2020-04-18 13:37:05,2020-04-18 13:37:05,2020-04-18,10,300,50,10,70,10,50,800,10
DOH000000000000246,146,SAN JOSE MEDICARE COMMUNITY HOSPITAL,2020-04-17 11:13:15,2020-04-17 11:13:15,2020-04-17,10,20,40,60,1,10,55,300,0
DOH000000000004232,47,"NUESTRO SE?OR STO. NI?O HOSPITAL, INC.",2020-04-17 8:36:35,2020-04-17 8:36:35,2020-04-17,10,300,20,10,15,10,10,100,10
DOH000000000002752,264,CARLOS P. ACOSTA CLINIC & HOSPITAL,2020-04-17 13:33:36,2020-04-17 13:33:36,2020-04-17,10,50,20,2,10,10,10,200,15
DOH000000000000289,210,DUBONGCOS MEDICAL CLINIC,2020-04-17 12:16:48,2020-04-17 12:16:48,2020-04-17,10,50,10,12,12,10,10,5,12
DOH000000000002297,399,SAN ANTONIO CITY OF ILAGAN HOSPITAL,2020-04-17 15:34:52,2020-04-17 15:34:52,2020-04-17,10,2500,10,14,10,10,100,250,50
DOH000000000000444,373,CAUAYAN FAMILY HOSPITAL,2020-04-17 15:15:23,2020-04-17 15:15:23,2020-04-17,10,50,10,10,5,10,10,100,4
DOH000000000023761,518,ST. JUDE THADDEUS GENERAL HOSPITAL (SJTGH),2020-04-17 16:54:16,2020-04-17 16:54:16,2020-04-17,10,350,50,10,10,10,10,350,0
DOH000000000037369,445,"DR. RAMON PESANTE CLINIC AND HOSPITAL, INC.",2020-04-17 15:55:08,2020-04-17 15:55:08,2020-04-17,10,10,10,10,10,10,5,10,10
DOH000000000003026,342,BALUD MUNICIPAL HOSPITAL,2020-04-17 14:57:11,2020-04-17 14:57:11,2020-04-17,10,10,10,5,0,10,9,200,0
DOH000000000038007,104,GRUPO MEDICO DE DIOS INC.,2020-04-17 10:15:45,2020-04-17 10:15:45,2020-04-17,10,13000,1100,2,0,10,0,50,60
DOH000000000003625,452,MISAMIS UNIVERSITY MEDICAL CENTER,2020-04-17 15:59:47,2020-04-17 15:59:47,2020-04-17,16,80,1300,12,5,10,16,50,20
DOH000000000000589,595,"KABACAN MEDICAL SPECIALIST, INC.",2020-04-17 22:07:51,2020-04-17 22:07:51,2020-04-17,20,200,50,5,0,10,15,500,20
DOH000000000038491,296,ST. PAUL HOSPITAL,2020-04-17 14:12:01,2020-04-17 14:12:01,2020-04-17,20,200,10,6,4,10,30,1000,5
DOH000000000003762,661,BUKIDNON PROVINCIAL HOSPITAL-MARAMAG,2020-04-18 15:42:52,2020-04-18 15:42:52,2020-04-18,20,1000,300,20,20,10,300,1000,0
DOH000000000004861,165,LU CLINIC AND HOSPITAL,2020-04-17 11:26:33,2020-04-17 11:26:33,2020-04-17,25,100,25,10,5,10,25,100,10
DOH000000000000672,576,MINDANAO MEDICAL CENTER,2020-04-17 19:33:10,2020-04-17 19:33:10,2020-04-17,27,769,952,0,5,10,0,1450,220
DOH000000000004384,92,OUR LADY OF LOURDES HOSPITAL,2020-04-17 9:54:05,2020-04-17 9:54:05,2020-04-17,30,100,100,10,30,10,20,100,30
DOH000000000002810,143,NUEVA VALENCIA DISTRICT HOSPITAL,2020-04-17 11:09:48,2020-04-17 11:09:48,2020-04-17,30,400,45,17,12,10,175,152,36
DOH000000000005296,487,LAMBAYONG DISTRICT HOSPITAL,2020-04-17 16:27:55,2020-04-17 16:27:55,2020-04-17,47,200,100,11,47,10,10,150,13
DOH000000000002595,436,"PANABO POLYMEDIC HOSPITAL, INC.",2020-04-17 15:52:02,2020-04-17 15:52:02,2020-04-17,50,5000,200,10,24,10,20,250,20
DOH000000000004148,476,LEONCIO GENERAL HOSPITAL,2020-04-17 16:18:36,2020-04-17 16:18:36,2020-04-17,50,5500,690,15,6,10,40,1050,60
DOH000000000002634,573,MMGHHSP COOPERATI VE HOSPITAL,2020-04-17 19:09:58,2020-04-17 19:09:58,2020-04-17,50,200,200,20,20,10,50,0,10
DOH000000000002854,439,UMINGAN COMMUNITY HOSPITAL,2020-04-17 15:53:28,2020-04-17 15:53:28,2020-04-17,60,200,25,2,10,10,110,25,3
DOH000000000001791,631,"CHARLES W. SELBY MEMORIAL HOSP., INC.",2020-04-18 10:32:52,2020-04-18 10:32:52,2020-04-18,100,1000,390,20,6,10,30,525,515
DOH000000000005127,511,"ADVENTIST MEDICAL CENTER-VALENCIA CITY, INC.",2020-04-17 16:43:37,2020-04-17 16:43:37,2020-04-17,104,3200,80,0,5,10,85,3250,169
DOH000000000004611,423,D.O. PLAZA MEMORIAL HOSPITAL,2020-04-17 15:45:27,2020-04-17 15:45:27,2020-04-17,150,300,20,10,50,10,150,100,50
DOH000000000033468,348,"ISABELA SOUTH SPECIALISTS HOSPITAL, INC.",2020-04-17 15:00:34,2020-04-17 15:00:34,2020-04-17,150,500,100,150,150,10,80,500,50
DOH000000000007121,629,ANGEL SALAZAR MEMORIAL GENERAL HOSPITAL,2020-04-18 10:13:44,2020-04-18 10:13:44,2020-04-18,2,11,11,9,9,11,11,2,9
DOH000000000000292,98,JVF CLINIC AND LYING-IN MEMORIAL HOSPITAL,2020-04-17 10:02:51,2020-04-17 10:02:51,2020-04-17,4,170,12,1,1,11,4,20,9
DOH000000000023754,691,"OUR LADY OF MT. CARMEL MEDICAL CENTER-CLARK, INC.",2020-04-19 12:17:03,2020-04-19 12:17:03,2020-04-19,11,3598,99,5,0,11,0,3250,209
DOH000000000005990,211,ANAHAWAN DISTRICT HOSPITAL,2020-04-17 12:18:03,2020-04-17 12:18:03,2020-04-17,8,500,100,0,21,15,60,70,0
DOH000000000002549,412,QUEZON COMMUNITY INFIRMARY,2020-04-17 15:41:30,2020-04-17 15:41:30,2020-04-17,10,15,30,5,25,15,50,100,30
DOH000000000032104,602,OWWA MISAMIS ORIENTAL PROVINCIAL HOSPITAL- ALUBIJID,2020-04-18 6:33:47,2020-04-18 6:33:47,2020-04-18,10,100,100,10,10,15,15,150,100
DOH000000000000747,105,SIBUTAD MUNICIPAL HOSPITAL,2020-04-17 10:17:41,2020-04-17 10:17:41,2020-04-17,15,100,15,0,15,15,20,0,0
DOH000000000000004,477,LABASON DISTRICT HOSPITAL,2020-04-17 16:19:51,2020-04-17 16:19:51,2020-04-17,15,100,15,0,0,15,35,400,25
DOH000000000004798,604,PAGADIAN CITY MEDICAL CENTER,2020-04-18 6:59:53,2020-04-18 6:59:53,2020-04-18,18,30900,15,49,11,15,100,50,9
DOH000000000000487,533,"DON VALERIO PALMARES, SR. MEMORIAL DISTRICT HOSPITAL",2020-04-17 17:16:00,2020-04-17 17:16:00,2020-04-17,20,990,770,0,46,15,47,1200,0
DOH000000000004036,491,ILOCOS SUR DISTRICT HOSPITAL - NARVACAN,2020-04-17 16:30:13,2020-04-17 16:30:13,2020-04-17,20,200,15,23,15,15,18,50,15
DOH000000000004697,301,HOLY INFANT HOSPITAL OF TUGUEGARAO INC.,2020-04-17 14:23:33,2020-04-17 14:23:33,2020-04-17,40,500,15,15,15,15,50,200,15
DOH000000000000221,490,BARILI DISTRICT HOSPITAL,2020-04-17 16:30:07,2020-04-17 16:30:07,2020-04-17,61,1500,150,22,5,15,115,400,15
DOH000000000001668,23,VICE GOVERNOR FRANCISCO PONCE DE LEON MEMORIAL HOSPITAL,2020-04-17 8:05:23,2020-04-17 8:05:23,2020-04-17,0,35,0,0,28,16,18,400,10
DOH000000000001562,485,MALIPAYON DISTRICT HOSPITAL,2020-04-17 16:24:52,2020-04-17 16:24:52,2020-04-17,16,50,16,16,5,16,20,500,20
DOH000000000000226,528,ORIENTAL MINDORO CENTRAL DISTRICT HOSPITAL,2020-04-17 17:08:28,2020-04-17 17:08:28,2020-04-17,16,600,41,0,70,16,105,600,108
DOH000000000005381,155,POLOMOLOK MUNICIPAL HOSPITAL,2020-04-17 11:20:05,2020-04-17 11:20:05,2020-04-17,18,4000,16,26,6,16,16,479,24
DOH000000000003562,581,TRIFON SAILE MEMORIAL HOSPITAL,2020-04-17 20:00:31,2020-04-17 20:00:31,2020-04-17,24,0,18,0,0,16,44,11,1
DOH000000000000542,326,EDWIN ANDREWS AIRBASE HOSPITAL,2020-04-17 14:49:01,2020-04-17 14:49:01,2020-04-17,16,1119,19,46,101,18,344,1774,367
DOH000000000006871,368,PANGASINAN DOCTORS HOSPITAL,2020-04-17 15:12:22,2020-04-17 15:12:22,2020-04-17,18,800,18,0,50,18,0,0,0
DOH000000000000382,51,"DR. AMANDO D. COPE MEMORIAL HOSPITAL, INC.",2020-04-17 8:41:48,2020-04-17 8:41:48,2020-04-17,25,3100,1500,20,18,18,40,1250,50
DOH000000000000308,79,GARCHITORENA MEDICARE COMMUNITY HOSPITAL,2020-04-17 9:39:27,2020-04-17 9:39:27,2020-04-17,40,800,10,2,0,18,30,450,480
DOH000000000004426,466,SIMBULAN STO. NI?O HOSPITAL,2020-04-17 16:11:23,2020-04-17 16:11:23,2020-04-17,0,1000,100,53,0,20,50,350,3
DOH000000000007527,622,UNIVERSIDAD DE ZAMBOANGA MEDICAL CENTER,2020-04-18 9:04:11,2020-04-18 9:04:11,2020-04-18,0,100,20,8,10,20,20,20,10
DOH000000000000376,468,ST. JAMES HOSPITAL VQR MEDICAL FOUNDATION,2020-04-17 16:12:02,2020-04-17 16:12:02,2020-04-17,0,400,0,0,490,20,25,45,0
DOH000000000000318,308,DR. VICTOR S. VILLAROMAN MEMORIAL HOSPITAL,2020-04-17 14:25:34,2020-04-17 14:25:34,2020-04-17,2,100,100,4,0,20,18,0,0
DOH000000000001979,363,NUESTRA SENORA DE PIAT DISTRICT HOSPITAL,2020-04-17 15:09:24,2020-04-17 15:09:24,2020-04-17,5,200,100,10,14,20,0,0,300
DOH000000000000495,201,DR. HENRY M. DE VILLA MEMORIAL HOSPITAL,2020-04-17 12:00:04,2020-04-17 12:00:04,2020-04-17,5,200,100,12,5,20,20,200,20
DOH000000000034464,251,"ZONE MEDICAL AND INTERVENTION HOSPITAL, INC.",2020-04-17 13:17:30,2020-04-17 13:17:30,2020-04-17,10,30,0,0,0,20,8,25,0
DOH000000000004403,274,DR. DOMINGO S. DE LEON GENERAL HOSPITAL,2020-04-17 13:42:28,2020-04-17 13:42:28,2020-04-17,10,1,20,5,0,20,15,1,0
DOH000000000003564,216,NASIPIT DISTRICT HOSPITAL,2020-04-17 12:29:05,2020-04-17 12:29:05,2020-04-17,10,1200,149,3,112,20,204,550,60
DOH000000000000425,42,BASILAN COMMUNITY HOSPITAL,2020-04-17 8:32:30,2020-04-17 8:32:30,2020-04-17,12,20,13,7,0,20,30,950,100
DOH000000000004415,290,"GONZALES MARANAN MEDICAL CENTER, INC.",2020-04-17 14:04:50,2020-04-17 14:04:50,2020-04-17,20,1000,950,50,30,20,200,250,5
DOH000000000024449,662,ISIAH MEDICAL CENTER,2020-04-18 15:51:39,2020-04-18 15:51:39,2020-04-18,20,500,20,5,20,20,50,200,50
DOH000000000000732,170,ROMEO B. SIBUD COUNTRY HOPSITAL,2020-04-17 11:31:15,2020-04-17 11:31:15,2020-04-17,20,100,20,20,20,20,20,20,20
DOH000000000004862,232,LUCAS-PAGUILA MEDICAL CLINIC AND HOSPITAL,2020-04-17 12:51:52,2020-04-17 12:51:52,2020-04-17,20,300,300,0,15,20,50,150,0
DOH000000000002748,64,DR. DAMIAN REYES PROVINCIAL HOSPITAL,2020-04-17 9:07:04,2020-04-17 9:07:04,2020-04-17,20,200,50,30,200,20,30,150,100
DOH000000000005504,30,DR. DOMINGO B. TAMONDONG MEMORIAL HOSPITAL & COLLEGE FOUNDAT,2020-04-17 8:16:34,2020-04-17 8:16:34,2020-04-17,20,500,100,2,1,20,15,10,2
DOH000000000004213,292,RAGAY DISTRICT HOSPITAL,2020-04-17 14:06:26,2020-04-17 14:06:26,2020-04-17,40,2500,40,10,0,20,0,1050,0
DOH000000000001824,293,LINGAYEN DISTRICT HOSPITAL,2020-04-17 14:07:58,2020-04-17 14:07:58,2020-04-17,63,3800,1000,0,86,20,418,3800,17
DOH000000000000726,663,"RTN FOUNDATION, INC. HOSPITAL",2020-04-18 16:02:29,2020-04-18 16:02:29,2020-04-18,81,500,300,8,81,20,30,300,200
DOH000000000004078,3,SAN FERNANDINO HOSPITAL,2020-04-17 5:52:13,2020-04-17 5:52:13,2020-04-17,500,300,20,5,10,20,50,100,50
DOH000000000006746,176,RANADA GENERAL HOSPITAL,2020-04-17 11:34:00,2020-04-17 11:34:00,2020-04-17,6,80,15,0,0,25,30,60,5
DOH000000000005079,149,HINATUAN DISTRICT HOSPITAL,2020-04-17 11:15:55,2020-04-17 11:15:55,2020-04-17,8,300,0,4,10,25,25,1700,44
DOH000000000004636,564,WESLEYAN UNIVERSITY - PHILIPPINES,2020-04-17 18:43:26,2020-04-17 18:43:26,2020-04-17,10,200,1800,7,30,25,50,0,0
DOH000000000000254,289,ILOCOS SUR DISTRICT HOSPITAL - SINAIT,2020-04-17 14:04:08,2020-04-17 14:04:08,2020-04-17,25,150,50,25,0,25,50,4330,0
DOH000000000005060,503,IMMACULATE CONCEPCION POLYCLINIC AND HOSPITAL INC,2020-04-17 16:38:50,2020-04-17 16:38:50,2020-04-17,63,200,63,25,63,25,63,200,0
DOH000000000000787,683,SURIGAO MEDICAL CENTER INC.,2020-04-19 8:13:23,2020-04-19 8:13:23,2020-04-19,95,19700,700,10,20,25,100,6930,59
DOH000000000004969,220,CAMP NAVARRO GENERAL HOSPITAL,2020-04-17 12:37:18,2020-04-17 12:37:18,2020-04-17,202,1101,265,0,9,25,77,473,18
DOH000000000003769,577,"BUTUAN DOCTORS? HOSPITAL AND COLLEGE, INCORPORATED",2020-04-17 19:38:01,2020-04-17 19:38:01,2020-04-17,10,100,850,92,75,30,105,1300,40
DOH000000000035325,55,CAPAS MEDICAL CENTER,2020-04-17 8:52:28,2020-04-17 8:52:28,2020-04-17,10,10,500,10,20,30,30,200,30
DOH000000000034296,475,"ST. PAUL SURIGAO UNIVERSITY HOSPITAL, INC.",2020-04-17 16:18:10,2020-04-17 16:18:10,2020-04-17,10,100,30,2,9,30,15,0,0
DOH000000000005597,162,FR. GERRY FILIPPETTO MEMORIAL FOUNDATION HOSPITAL,2020-04-17 11:24:36,2020-04-17 11:24:36,2020-04-17,10,2400,508,3,4,30,0,1300,50
DOH000000000002421,100,BISLIG DISTRICT HOSPITAL,2020-04-17 10:08:46,2020-04-17 10:08:46,2020-04-17,25,25,50,2,15,30,20,100,5
DOH000000000002271,424,MISAMIS ORIENTAL PROVINCIAL HOSPITAL - GINGOOG,2020-04-17 15:45:31,2020-04-17 15:45:31,2020-04-17,25,50,100,0,10,30,50,50,25
DOH000000000005932,285,TABLAS ISLAND DISTRICT HOSPITAL,2020-04-17 13:54:10,2020-04-17 13:54:10,2020-04-17,30,30,30,30,30,30,30,450,50
DOH000000000003717,327,SURALLAH COMMUNITY HOSPITAL,2020-04-17 14:50:34,2020-04-17 14:50:34,2020-04-17,30,100,100,5,3,30,70,50,5
DOH000000000000001,256,PIDDIG DISTRICT HOSPITAL,2020-04-17 13:25:57,2020-04-17 13:25:57,2020-04-17,30,500,30,5,30,30,1,0,3
DOH000000000000568,628,HOLY CHILD COLLEGES OF BUTUAN HOSPITAL CO.,2020-04-18 10:00:22,2020-04-18 10:00:22,2020-04-18,50,50,60,10,30,30,25,20,10
DOH000000000031935,560,"SAN FRANCISCO DOCTORS HOSPITAL, INC.",2020-04-17 18:28:07,2020-04-17 18:28:07,2020-04-17,80,3000,150,45,35,30,60,300,30
DOH000000000005093,689,"V.L. MAKABALI MEMORIAL HOSPITAL, INC.",2020-04-19 10:10:51,2020-04-19 10:10:51,2020-04-19,209,20000,6000,65,6,30,100,2199,43
DOH000000000003492,547,Bongabon District Hospital,2020-04-17 17:42:17,2020-04-17 17:42:17,2020-04-17,23,200,15,2,21,38,27,0,6
DOH000000000004414,568,Saint Anthony Mother and Child Hospital,2020-04-17 18:56:17,2020-04-17 18:56:17,2020-04-17,50,14900,555,0,180,38,1094,1240,491
DOH000000000038000,388,"METRO HEALTH SPECIALISTS HOSPITAL, INC.",2020-04-17 15:28:29,2020-04-17 15:28:29,2020-04-17,94,4500,300,16,52,38,182,950,66
DOH000000000004456,403,GATTARAN EMERGENCY HOSPITAL,2020-04-17 15:37:18,2020-04-17 15:37:18,2020-04-17,0,500,40,2,30,40,3,970,280
DOH000000000000445,681,CHAVEZ MEDICAL CLINIC,2020-04-19 6:36:41,2020-04-19 6:36:41,2020-04-19,8,20,20,2,2,40,10,50,3
DOH000000000005157,228,MISAMIS ORIENTAL PROVINCIAL HOSPITAL - MAGSAYSAY,2020-04-17 12:47:58,2020-04-17 12:47:58,2020-04-17,15,250,400,13,5,40,100,350,100
DOH000000000025849,68,NORTHERN LUZON ADVENTIST HOSPITAL,2020-04-17 9:23:54,2020-04-17 9:23:54,2020-04-17,20,1800,200,28,0,40,10,500,50
DOH000000000005984,666,"DAVAO MEDICAL SCHOOL FOUNDATION, INC.",2020-04-18 16:27:21,2020-04-18 16:27:21,2020-04-18,50,50300,4068,60,92,40,51,72750,1400
DOH000000000000684,49,"NOTRE DAME HOSPITAL AND SCHOOL OF MIDWIFERY, INC.",2020-04-17 8:38:33,2020-04-17 8:38:33,2020-04-17,50,12500,730,30,100,40,5,11500,100
DOH000000000001977,430,MARIVELES MENTAL WELLNESS  AND GENERAL HOSPITAL,2020-04-17 15:48:34,2020-04-17 15:48:34,2020-04-17,80,14,125,15,150,40,400,48,55
DOH000000000005710,592,"LAS PI?AS CITY MEDICAL CENTER, INC.",2020-04-17 21:31:35,2020-04-17 21:31:35,2020-04-17,150,36000,1000,136,50,40,820,9000,220
DOH000000000004316,524,"NUEVA ECIJA GOOD SAMARITAN HEALTH SYSTEM, INC.",2020-04-17 17:02:05,2020-04-17 17:02:05,2020-04-17,0,10000,2000,299,5,300,0,9000,0
DOH000000000004460,212,BULACAN MEDICAL CENTER,2020-04-17 12:18:47,2020-04-17 12:18:47,2020-04-17,287,710,100,110,300,300,2910,815,205
DOH000000000037096,191,"LOVING MOTHER GENERAL HOSPITAL AND DIAGNOSTIC CENTER, INC.",2020-04-17 11:49:59,2020-04-17 11:49:59,2020-04-17,40,90,1050,39,146,300,129,160,50
DOH000000000003566,632,"SOLLER GENERAL HOSPITAL, INC.",2020-04-18 10:34:44,2020-04-18 10:34:44,2020-04-18,50,8000,300,10,20,300,30,1150,103
DOH000000000001873,153,"UNIVERSIDAD DE STA. ISABEL DE NAGA, INC.",2020-04-17 11:19:29,2020-04-17 11:19:29,2020-04-17,70,7122,100,109,6,300,221,1427,83
DOH000000000002820,644,"DR. AMANDO L. GARCIA MEDICAL CENTER, INC.",2020-04-18 12:20:53,2020-04-18 12:20:53,2020-04-18,100,500,300,0,30,300,30,800,50
DOH000000000003314,623,MOTHER TERESA OF CALCUTTA MEDICAL CENTER,2020-04-18 9:11:39,2020-04-18 9:11:39,2020-04-18,100,1000,400,30,100,300,100,600,800
DOH000000000006497,253,"DE VERA MEDICAL CENTER, INC.",2020-04-17 13:23:45,2020-04-17 13:23:45,2020-04-17,200,8000,2000,20,0,300,130,3426,300
DOH000000000038394,654,"SAINT GABRIEL MEDICAL CENTER, INC.",2020-04-18 14:00:49,2020-04-18 14:00:49,2020-04-18,0,200,10,5,5,50,10,0,8
DOH000000000000602,319,KIDAPAWAN CITY HOSPITAL,2020-04-17 14:44:27,2020-04-17 14:44:27,2020-04-17,0,1300,50,6,15,50,6,50,20
DOH000000000000607,361,LABO DISTRICT HOSPITAL,2020-04-17 15:09:12,2020-04-17 15:09:12,2020-04-17,0,750,105,0,147,50,143,760,20
DOH000000000005975,229,MARY IMMACULATE MATERNITY AND GENERAL HOSPITAL,2020-04-17 12:48:47,2020-04-17 12:48:47,2020-04-17,0,200,50,4,10,50,75,0,0
DOH000000000006031,411,MALUNGON MUNICIPAL HOSPITAL,2020-04-17 15:41:04,2020-04-17 15:41:04,2020-04-17,5,100,30,5,0,50,30,800,0
DOH000000000032095,482,CORAZON C. AQUINO MEMORIAL HOSPITAL,2020-04-17 16:23:02,2020-04-17 16:23:02,2020-04-17,5,100,0,5,0,50,25,150,50
DOH000000000000224,698,DAANBANTAYAN DISTRICT HOSPITAL,2020-04-19 15:50:34,2020-04-19 15:50:34,2020-04-19,8,100,100,0,0,50,51,100,20
DOH000000000002871,241,CANDON GENERAL HOSPITAL,2020-04-17 13:08:00,2020-04-17 13:08:00,2020-04-17,10,200,100,10,50,50,80,1000,100
DOH000000000032432,65,"BRIGINO GENERAL HOSPITAL, INC. (New)",2020-04-17 9:13:27,2020-04-17 9:13:27,2020-04-17,10,100,50,5,5,50,10,50,0
DOH000000000003558,168,LUCENA MMG GENERAL HOSPITAL,2020-04-17 11:29:59,2020-04-17 11:29:59,2020-04-17,15,50,15,10,0,50,3,0,0
DOH000000000003490,305,SAN ANDRES MUNICIPAL HOSPITAL,2020-04-17 14:24:04,2020-04-17 14:24:04,2020-04-17,15,200,50,30,1,50,20,200,15
DOH000000000002159,222,MANITO MUNICIPAL HOSPITAL,2020-04-17 12:41:32,2020-04-17 12:41:32,2020-04-17,15,250,50,5,6,50,30,0,0
DOH000000000001804,136,GAOAT GENERAL HOSPITAL,2020-04-17 10:58:47,2020-04-17 10:58:47,2020-04-17,15,600,100,2,3,50,10,200,12
DOH000000000003714,258,GOZO COMMUNITY HOSPITAL,2020-04-17 13:27:10,2020-04-17 13:27:10,2020-04-17,15,100,50,15,15,50,15,50,20
DOH000000000005976,122,CANDON ST. MARTIN DE PORRES HOSPITAL,2020-04-17 10:39:33,2020-04-17 10:39:33,2020-04-17,18,1000,300,11,40,50,5,500,150
DOH000000000005674,151,LA UNION MEDICAL DIAGNOSTIC CENTER AND HOSPITAL,2020-04-17 11:19:00,2020-04-17 11:19:00,2020-04-17,20,150,90,20,15,50,70,400,20
DOH000000000037097,347,"MATALAM MIDWAY HOSPITAL, INC.",2020-04-17 14:58:30,2020-04-17 14:58:30,2020-04-17,20,850,200,10,0,50,50,50,15
DOH000000000001679,271,SAGRADO MEDICAL AND CHILDREN'S CLINIC,2020-04-17 13:41:48,2020-04-17 13:41:48,2020-04-17,30,100,50,2,0,50,15,100,0
DOH000000000005452,574,INFANTE HOSPITAL MANAGEMENT CORPORATION,2020-04-17 19:23:28,2020-04-17 19:23:28,2020-04-17,40,500,200,15,100,50,50,500,5
